Date : 2023-04-10 14:30:44
Directory : c:\Users\USER\Documents\SDGP\Implementation\Front-end Flask
Total : 760 files,  214775 codes, 57872 comments, 29969 blanks, all 302616 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Python     |        712 |    177,576 |     57,217 |     29,035 |    263,828 |
| Database   |          2 |     32,652 |          0 |        316 |     32,968 |
| CSS        |         13 |      2,859 |        152 |        364 |      3,375 |
| HTML       |         17 |      1,244 |         34 |        127 |      1,405 |
| JavaScript |          5 |        193 |        137 |         73 |        403 |
| PowerShell |          1 |        108 |        331 |         35 |        474 |
| XML        |          7 |         99 |          1 |          1 |        101 |
| Batch      |          2 |         41 |          0 |         17 |         58 |
| Properties |          1 |          3 |          0 |          1 |          4 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                      |        760 |    214,775 |     57,872 |     29,969 |    302,616 |
| . (Files)                                                                                                                                              |          2 |        202 |         61 |         63 |        326 |
| .idea                                                                                                                                                  |          6 |         85 |          0 |          0 |         85 |
| .idea (Files)                                                                                                                                          |          5 |         45 |          0 |          0 |         45 |
| .idea\inspectionProfiles                                                                                                                               |          1 |         40 |          0 |          0 |         40 |
| Templates                                                                                                                                              |         17 |      1,244 |         34 |        127 |      1,405 |
| static                                                                                                                                                 |         20 |     35,724 |        339 |        769 |     36,832 |
| static\css                                                                                                                                             |         13 |      2,859 |        152 |        364 |      3,375 |
| static\db                                                                                                                                              |          2 |     32,672 |         50 |        332 |     33,054 |
| static\js                                                                                                                                              |          5 |        193 |        137 |         73 |        403 |
| venv                                                                                                                                                   |        715 |    177,520 |     57,438 |     29,010 |    263,968 |
| venv (Files)                                                                                                                                           |          1 |          3 |          0 |          1 |          4 |
| venv\Lib                                                                                                                                               |        711 |    177,368 |     57,107 |     28,957 |    263,432 |
| venv\Lib\site-packages                                                                                                                                 |        711 |    177,368 |     57,107 |     28,957 |    263,432 |
| venv\Lib\site-packages\_distutils_hack                                                                                                                 |          2 |        128 |         46 |         51 |        225 |
| venv\Lib\site-packages\pip                                                                                                                             |        486 |    129,320 |     30,248 |     17,191 |    176,759 |
| venv\Lib\site-packages\pip (Files)                                                                                                                     |          3 |         42 |         23 |         19 |         84 |
| venv\Lib\site-packages\pip\_internal                                                                                                                   |        149 |     19,526 |      5,530 |      4,487 |     29,543 |
| venv\Lib\site-packages\pip\_internal (Files)                                                                                                           |          9 |      1,552 |        482 |        414 |      2,448 |
| venv\Lib\site-packages\pip\_internal\cli                                                                                                               |         12 |      1,920 |        359 |        406 |      2,685 |
| venv\Lib\site-packages\pip\_internal\commands                                                                                                          |         18 |      2,535 |        376 |        518 |      3,429 |
| venv\Lib\site-packages\pip\_internal\distributions                                                                                                     |          5 |        179 |         55 |         38 |        272 |
| venv\Lib\site-packages\pip\_internal\index                                                                                                             |          4 |      1,199 |        411 |        265 |      1,875 |
| venv\Lib\site-packages\pip\_internal\locations                                                                                                         |          4 |        627 |        219 |        167 |      1,013 |
| venv\Lib\site-packages\pip\_internal\metadata                                                                                                          |          8 |        948 |        386 |        219 |      1,553 |
| venv\Lib\site-packages\pip\_internal\metadata (Files)                                                                                                  |          4 |        661 |        302 |        153 |      1,116 |
| venv\Lib\site-packages\pip\_internal\metadata\importlib                                                                                                |          4 |        287 |         84 |         66 |        437 |
| venv\Lib\site-packages\pip\_internal\models                                                                                                            |         12 |        715 |        231 |        202 |      1,148 |
| venv\Lib\site-packages\pip\_internal\network                                                                                                           |          8 |        900 |        337 |        235 |      1,472 |
| venv\Lib\site-packages\pip\_internal\operations                                                                                                        |         16 |      1,669 |        351 |        381 |      2,401 |
| venv\Lib\site-packages\pip\_internal\operations (Files)                                                                                                |          4 |        729 |        143 |        149 |      1,021 |
| venv\Lib\site-packages\pip\_internal\operations\build                                                                                                  |          8 |        329 |         51 |         91 |        471 |
| venv\Lib\site-packages\pip\_internal\operations\install                                                                                                |          4 |        611 |        157 |        141 |        909 |
| venv\Lib\site-packages\pip\_internal\req                                                                                                               |          6 |      1,908 |        465 |        369 |      2,742 |
| venv\Lib\site-packages\pip\_internal\resolution                                                                                                        |         13 |      2,017 |        558 |        419 |      2,994 |
| venv\Lib\site-packages\pip\_internal\resolution (Files)                                                                                                |          2 |         15 |          0 |          7 |         22 |
| venv\Lib\site-packages\pip\_internal\resolution\legacy                                                                                                 |          2 |        370 |        165 |         67 |        602 |
| venv\Lib\site-packages\pip\_internal\resolution\resolvelib                                                                                             |          9 |      1,632 |        393 |        345 |      2,370 |
| venv\Lib\site-packages\pip\_internal\utils                                                                                                             |         28 |      2,186 |        856 |        629 |      3,671 |
| venv\Lib\site-packages\pip\_internal\vcs                                                                                                               |          6 |      1,171 |        444 |        225 |      1,840 |
| venv\Lib\site-packages\pip\_vendor                                                                                                                     |        334 |    109,752 |     24,695 |     12,685 |    147,132 |
| venv\Lib\site-packages\pip\_vendor (Files)                                                                                                             |          3 |      1,773 |        994 |        423 |      3,190 |
| venv\Lib\site-packages\pip\_vendor\cachecontrol                                                                                                        |         13 |        828 |        347 |        299 |      1,474 |
| venv\Lib\site-packages\pip\_vendor\cachecontrol (Files)                                                                                                |         10 |        696 |        293 |        246 |      1,235 |
| venv\Lib\site-packages\pip\_vendor\cachecontrol\caches                                                                                                 |          3 |        132 |         54 |         53 |        239 |
| venv\Lib\site-packages\pip\_vendor\certifi                                                                                                             |          3 |         51 |         30 |         22 |        103 |
| venv\Lib\site-packages\pip\_vendor\chardet                                                                                                             |         45 |     38,877 |      1,605 |        512 |     40,994 |
| venv\Lib\site-packages\pip\_vendor\chardet (Files)                                                                                                     |         41 |     38,548 |      1,515 |        490 |     40,553 |
| venv\Lib\site-packages\pip\_vendor\chardet\cli                                                                                                         |          2 |         45 |         31 |         12 |         88 |
| venv\Lib\site-packages\pip\_vendor\chardet\metadata                                                                                                    |          2 |        284 |         59 |         10 |        353 |
| venv\Lib\site-packages\pip\_vendor\colorama                                                                                                            |          6 |        583 |         72 |        126 |        781 |
| venv\Lib\site-packages\pip\_vendor\distlib                                                                                                             |         13 |      7,063 |      2,212 |      1,204 |     10,479 |
| venv\Lib\site-packages\pip\_vendor\distro                                                                                                              |          3 |        549 |        761 |        125 |      1,435 |
| venv\Lib\site-packages\pip\_vendor\idna                                                                                                                |          8 |     11,036 |         37 |        206 |     11,279 |
| venv\Lib\site-packages\pip\_vendor\msgpack                                                                                                             |          4 |        853 |        312 |        147 |      1,312 |
| venv\Lib\site-packages\pip\_vendor\packaging                                                                                                           |         11 |      1,730 |        642 |        567 |      2,939 |
| venv\Lib\site-packages\pip\_vendor\pep517                                                                                                              |         11 |        979 |        329 |        271 |      1,579 |
| venv\Lib\site-packages\pip\_vendor\pep517 (Files)                                                                                                      |          9 |        746 |        246 |        205 |      1,197 |
| venv\Lib\site-packages\pip\_vendor\pep517\in_process                                                                                                   |          2 |        233 |         83 |         66 |        382 |
| venv\Lib\site-packages\pip\_vendor\pkg_resources                                                                                                       |          2 |      1,847 |        903 |        571 |      3,321 |
| venv\Lib\site-packages\pip\_vendor\platformdirs                                                                                                        |          8 |        601 |        309 |        191 |      1,101 |
| venv\Lib\site-packages\pip\_vendor\pygments                                                                                                            |         35 |      6,472 |      2,757 |      1,068 |     10,297 |
| venv\Lib\site-packages\pip\_vendor\pygments (Files)                                                                                                    |         16 |      2,002 |        760 |        466 |      3,228 |
| venv\Lib\site-packages\pip\_vendor\pygments\filters                                                                                                    |          1 |        756 |        130 |         52 |        938 |
| venv\Lib\site-packages\pip\_vendor\pygments\formatters                                                                                                 |         14 |      2,237 |      1,221 |        444 |      3,902 |
| venv\Lib\site-packages\pip\_vendor\pygments\lexers                                                                                                     |          3 |      1,405 |        633 |         97 |      2,135 |
| venv\Lib\site-packages\pip\_vendor\pygments\styles                                                                                                     |          1 |         72 |         13 |          9 |         94 |
| venv\Lib\site-packages\pip\_vendor\pyparsing                                                                                                           |         11 |      5,803 |      3,559 |      1,100 |     10,462 |
| venv\Lib\site-packages\pip\_vendor\pyparsing (Files)                                                                                                   |         10 |      5,420 |      3,381 |      1,018 |      9,819 |
| venv\Lib\site-packages\pip\_vendor\pyparsing\diagram                                                                                                   |          1 |        383 |        178 |         82 |        643 |
| venv\Lib\site-packages\pip\_vendor\requests                                                                                                            |         18 |      2,904 |      1,658 |        900 |      5,462 |
| venv\Lib\site-packages\pip\_vendor\resolvelib                                                                                                          |          7 |        455 |        260 |        147 |        862 |
| venv\Lib\site-packages\pip\_vendor\resolvelib (Files)                                                                                                  |          5 |        450 |        260 |        144 |        854 |
| venv\Lib\site-packages\pip\_vendor\resolvelib\compat                                                                                                   |          2 |          5 |          0 |          3 |          8 |
| venv\Lib\site-packages\pip\_vendor\rich                                                                                                                |         75 |     18,638 |      4,184 |      2,467 |     25,289 |
| venv\Lib\site-packages\pip\_vendor\tenacity                                                                                                            |         11 |        785 |        343 |        307 |      1,435 |
| venv\Lib\site-packages\pip\_vendor\tomli                                                                                                               |          4 |        573 |        122 |        128 |        823 |
| venv\Lib\site-packages\pip\_vendor\urllib3                                                                                                             |         38 |      6,583 |      3,018 |      1,799 |     11,400 |
| venv\Lib\site-packages\pip\_vendor\urllib3 (Files)                                                                                                     |         11 |      2,348 |      1,290 |        694 |      4,332 |
| venv\Lib\site-packages\pip\_vendor\urllib3\contrib                                                                                                     |         10 |      1,892 |        684 |        477 |      3,053 |
| venv\Lib\site-packages\pip\_vendor\urllib3\contrib (Files)                                                                                             |          7 |      1,294 |        514 |        326 |      2,134 |
| venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport                                                                                    |          3 |        598 |        170 |        151 |        919 |
| venv\Lib\site-packages\pip\_vendor\urllib3\packages                                                                                                    |          4 |        773 |        144 |        214 |      1,131 |
| venv\Lib\site-packages\pip\_vendor\urllib3\packages (Files)                                                                                            |          2 |        735 |        133 |        210 |      1,078 |
| venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports                                                                                          |          2 |         38 |         11 |          4 |         53 |
| venv\Lib\site-packages\pip\_vendor\urllib3\util                                                                                                        |         13 |      1,570 |        900 |        414 |      2,884 |
| venv\Lib\site-packages\pip\_vendor\webencodings                                                                                                        |          5 |        769 |        241 |        105 |      1,115 |
| venv\Lib\site-packages\pkg_resources                                                                                                                   |         43 |     12,607 |      9,067 |      3,293 |     24,967 |
| venv\Lib\site-packages\pkg_resources (Files)                                                                                                           |          1 |      1,834 |        899 |        564 |      3,297 |
| venv\Lib\site-packages\pkg_resources\_vendor                                                                                                           |         41 |     10,724 |      8,153 |      2,716 |     21,593 |
| venv\Lib\site-packages\pkg_resources\_vendor (Files)                                                                                                   |          3 |        439 |        386 |        115 |        940 |
| venv\Lib\site-packages\pkg_resources\_vendor\importlib_resources                                                                                       |          9 |        505 |        237 |        206 |        948 |
| venv\Lib\site-packages\pkg_resources\_vendor\jaraco                                                                                                    |          4 |        410 |        742 |        189 |      1,341 |
